

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 10 21:56:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   275  0046  34AD               	retlw	173
   276  0047  342B               	retlw	43
   277  0048  343E               	retlw	62
   278  0049  340E               	retlw	14
   279  004A  343C               	retlw	60
   280  004B  34C3               	retlw	195
   281  004C  34BD               	retlw	189
   282  004D  3487               	retlw	135
   283  004E  34D1               	retlw	209
   284  004F  3413               	retlw	19
   285  0050  343D               	retlw	61
   286  0051  3441               	retlw	65
   287  0052  3478               	retlw	120
   288  0053  34D3               	retlw	211
   289  0054  34BB               	retlw	187
   290  0055                     __end_oflog@coeff:
   291  001E                     _ADRESH	set	30
   292  001F                     _ADCON0bits	set	31
   293  0007                     _PORTC	set	7
   294  0006                     _PORTB	set	6
   295  001F                     _ADCON0	set	31
   296  0007                     _PORTCbits	set	7
   297  0008                     _PORTD	set	8
   298  0035                     _RB5	set	53
   299  0034                     _RB4	set	52
   300  003E                     _RC6	set	62
   301  003C                     _RC4	set	60
   302  009E                     _ADRESL	set	158
   303  0088                     _TRISD	set	136
   304  0087                     _TRISC	set	135
   305  0086                     _TRISB	set	134
   306  0085                     _TRISA	set	133
   307  009F                     _ADCON1	set	159
   308  0088                     _TRISDbits	set	136
   309  0055                     STR_1:
   310  0055  3453               	retlw	83	;'S'
   311  0056  344F               	retlw	79	;'O'
   312  0057  3455               	retlw	85	;'U'
   313  0058  3452               	retlw	82	;'R'
   314  0059  3443               	retlw	67	;'C'
   315  005A  3445               	retlw	69	;'E'
   316  005B  3420               	retlw	32	;' '
   317  005C  3453               	retlw	83	;'S'
   318  005D  3445               	retlw	69	;'E'
   319  005E  344C               	retlw	76	;'L'
   320  005F  3445               	retlw	69	;'E'
   321  0060  3443               	retlw	67	;'C'
   322  0061  3454               	retlw	84	;'T'
   323  0062  344F               	retlw	79	;'O'
   324  0063  3452               	retlw	82	;'R'
   325  0064  3400               	retlw	0
   326  0065                     STR_4:
   327  0065  3441               	retlw	65	;'A'
   328  0066  3443               	retlw	67	;'C'
   329  0067  3420               	retlw	32	;' '
   330  0068  3453               	retlw	83	;'S'
   331  0069  344F               	retlw	79	;'O'
   332  006A  3455               	retlw	85	;'U'
   333  006B  3452               	retlw	82	;'R'
   334  006C  3443               	retlw	67	;'C'
   335  006D  3445               	retlw	69	;'E'
   336  006E  3400               	retlw	0
   337  006F                     STR_5:
   338  006F  344E               	retlw	78	;'N'
   339  0070  344F               	retlw	79	;'O'
   340  0071  3420               	retlw	32	;' '
   341  0072  3453               	retlw	83	;'S'
   342  0073  344F               	retlw	79	;'O'
   343  0074  3455               	retlw	85	;'U'
   344  0075  3452               	retlw	82	;'R'
   345  0076  3443               	retlw	67	;'C'
   346  0077  3445               	retlw	69	;'E'
   347  0078  3400               	retlw	0
   348  0079                     STR_2:
   349  0079  3449               	retlw	73	;'I'
   350  007A  344E               	retlw	78	;'N'
   351  007B  3456               	retlw	86	;'V'
   352  007C  3445               	retlw	69	;'E'
   353  007D  3452               	retlw	82	;'R'
   354  007E  3454               	retlw	84	;'T'
   355  007F  3445               	retlw	69	;'E'
   356  0080  3452               	retlw	82	;'R'
   357  0081  3400               	retlw	0
   358  0082                     STR_3:
   359  0082  3420               	retlw	32	;' '
   360  0083  3400               	retlw	0
   361                           
   362                           	psect	cinit
   363  07E4                     start_initialization:	
   364                           ; #config settings
   365                           
   366  07E4                     __initialization:
   367                           
   368                           ; Initialize objects allocated to BANK0
   369  07E4  1383               	bcf	3,7	;select IRP bank0
   370  07E5  302C               	movlw	low (__pdataBANK0+12)
   371  07E6  00FD               	movwf	btemp+-1
   372  07E7  3006               	movlw	high __pidataBANK0
   373  07E8  00FE               	movwf	btemp
   374  07E9  3000               	movlw	low __pidataBANK0
   375  07EA  00FF               	movwf	btemp+1
   376  07EB  3020               	movlw	low __pdataBANK0
   377  07EC  0084               	movwf	4
   378  07ED  120A  118A  2621  120A  118A  	fcall	init_ram0
   379                           
   380                           ; Clear objects allocated to BANK0
   381  07F2  01AC               	clrf	__pbssBANK0& (0+127)
   382  07F3  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   383  07F4  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   384  07F5  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   385  07F6  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   386  07F7  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   387                           
   388                           ; Clear objects allocated to COMMON
   389  07F8  01F9               	clrf	__pbssCOMMON& (0+127)
   390  07F9  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   391  07FA  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   392  07FB  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   393  07FC                     end_of_initialization:	
   394                           ;End of C runtime variable initialization code
   395                           
   396  07FC                     __end_of__initialization:
   397  07FC  0183               	clrf	3
   398  07FD  120A  118A  2F26   	ljmp	_main	;jump to C main() function
   399                           
   400                           	psect	bssCOMMON
   401  0079                     __pbssCOMMON:
   402  0079                     _B_value:
   403  0079                     	ds	2
   404  007B                     _A_value:
   405  007B                     	ds	2
   406                           
   407                           	psect	bssBANK0
   408  002C                     __pbssBANK0:
   409  002C                     _NUM:
   410  002C                     	ds	4
   411  0030                     _errno:
   412  0030                     	ds	2
   413                           
   414                           	psect	dataBANK0
   415  0020                     __pdataBANK0:
   416  0020                     _logo:
   417  0020                     	ds	12
   418                           
   419                           	psect	inittext
   420  061D                     init_fetch0:	
   421                           ;	Called with low address in FSR and high address in W
   422                           
   423  061D  087E               	movf	btemp,w
   424  061E  008A               	movwf	10
   425  061F  087F               	movf	btemp+1,w
   426  0620  0082               	movwf	2
   427  0621                     init_ram0:	
   428                           ;Called with:
   429                           ;	high address of idata address in btemp 
   430                           ;	low address of idata address in btemp+1 
   431                           ;	low address of data in FSR
   432                           ;	high address + 1 of data in btemp-1
   433                           
   434  0621  120A  118A  261D  120A  118A  	fcall	init_fetch0
   435  0626  0080               	movwf	0
   436  0627  0A84               	incf	4,f
   437  0628  0804               	movf	4,w
   438  0629  067D               	xorwf	btemp+-1,w
   439  062A  1903               	btfsc	3,2
   440  062B  3400               	retlw	0
   441  062C  0AFF               	incf	btemp+1,f
   442  062D  1903               	btfsc	3,2
   443  062E  0AFE               	incf	btemp,f
   444  062F  2E21               	goto	init_ram0
   445                           
   446                           	psect	cstackCOMMON
   447  0070                     __pcstackCOMMON:
   448  0070                     ?_delay1:
   449  0070                     ??_delay1:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_delay2:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_delay2:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_CLOCK:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_LCDWRITE:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_CLRDISP:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_config:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_main:	
   471                           ; 1 bytes @ 0x0
   472                           
   473                           
   474                           ; 1 bytes @ 0x0
   475  0070                     	ds	2
   476  0072                     ??_CLOCK:
   477  0072                     ??_LCDWRITE:	
   478                           ; 1 bytes @ 0x2
   479                           
   480  0072                     ?_CURSOR:	
   481                           ; 1 bytes @ 0x2
   482                           
   483  0072                     ??_CLRDISP:	
   484                           ; 1 bytes @ 0x2
   485                           
   486  0072                     ??_config:	
   487                           ; 1 bytes @ 0x2
   488                           
   489  0072                     CURSOR@b:	
   490                           ; 1 bytes @ 0x2
   491                           
   492                           
   493                           ; 1 bytes @ 0x2
   494  0072                     	ds	1
   495  0073                     ??_CURSOR:
   496                           
   497                           ; 1 bytes @ 0x3
   498  0073                     	ds	1
   499  0074                     LCDWRITE@j:
   500                           
   501                           ; 1 bytes @ 0x4
   502  0074                     	ds	1
   503  0075                     LCDWRITE@k:
   504  0075                     CURSOR@a:	
   505                           ; 1 bytes @ 0x5
   506                           
   507                           
   508                           ; 1 bytes @ 0x5
   509  0075                     	ds	1
   510  0076                     LCDWRITE@i:
   511                           
   512                           ; 1 bytes @ 0x6
   513  0076                     	ds	1
   514  0077                     LCDWRITE@P:
   515                           
   516                           ; 1 bytes @ 0x7
   517  0077                     	ds	1
   518  0078                     ??_main:
   519                           
   520                           ; 1 bytes @ 0x8
   521  0078                     	ds	1
   522                           
   523                           	psect	maintext
   524  0726                     __pmaintext:	
   525 ;;
   526 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   527 ;;
   528 ;; *************** function _main *****************
   529 ;; Defined at:
   530 ;;		line 25 in file "main.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : B00/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          1       0       0       0       0
   547 ;;      Totals:         1       0       0       0       0
   548 ;;Total ram usage:        1 bytes
   549 ;; Hardware stack levels required when called:    3
   550 ;; This function calls:
   551 ;;		_CLRDISP
   552 ;;		_CURSOR
   553 ;;		_LCDWRITE
   554 ;;		_config
   555 ;; This function is called by:
   556 ;;		Startup code after reset
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _main
   562  0726                     _main:
   563  0726                     l1075:	
   564                           ;incstack = 0
   565                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   566                           
   567                           
   568                           ;main.c: 26:     ADCON1=0xC2;
   569  0726  30C2               	movlw	194
   570  0727  1683               	bsf	3,5	;RP0=1, select bank1
   571  0728  1303               	bcf	3,6	;RP1=0, select bank1
   572  0729  009F               	movwf	31	;volatile
   573                           
   574                           ;main.c: 27:     ADCON0=0xC1;
   575  072A  30C1               	movlw	193
   576  072B  1283               	bcf	3,5	;RP0=0, select bank0
   577  072C  1303               	bcf	3,6	;RP1=0, select bank0
   578  072D  009F               	movwf	31	;volatile
   579                           
   580                           ;main.c: 28:     TRISA=0xFF;
   581  072E  30FF               	movlw	255
   582  072F  1683               	bsf	3,5	;RP0=1, select bank1
   583  0730  1303               	bcf	3,6	;RP1=0, select bank1
   584  0731  0085               	movwf	5	;volatile
   585  0732                     l1077:
   586                           
   587                           ;main.c: 29:     TRISB=0x00;
   588  0732  0186               	clrf	6	;volatile
   589  0733                     l1079:
   590                           
   591                           ;main.c: 30:     TRISC=0x00;
   592  0733  0187               	clrf	7	;volatile
   593  0734                     l1081:
   594                           
   595                           ;main.c: 31:     TRISD=0x00;
   596  0734  0188               	clrf	8	;volatile
   597  0735                     l1083:
   598                           
   599                           ;main.c: 32:     PORTB=PORTC=PORTD=0x00;
   600  0735  1283               	bcf	3,5	;RP0=0, select bank0
   601  0736  1303               	bcf	3,6	;RP1=0, select bank0
   602  0737  0188               	clrf	8	;volatile
   603  0738  0187               	clrf	7	;volatile
   604  0739  0186               	clrf	6	;volatile
   605  073A                     l1085:
   606                           
   607                           ;main.c: 33:     config();
   608  073A  120A  118A  26BD  120A  118A  	fcall	_config
   609  073F                     l1087:
   610                           
   611                           ;main.c: 34:     CLRDISP();
   612  073F  120A  118A  2630  120A  118A  	fcall	_CLRDISP
   613  0744                     l1089:
   614                           
   615                           ;main.c: 35:     CURSOR(0x80,1);
   616  0744  01F2               	clrf	CURSOR@b
   617  0745  0AF2               	incf	CURSOR@b,f
   618  0746  3080               	movlw	128
   619  0747  120A  118A  264D  120A  118A  	fcall	_CURSOR
   620  074C                     l1091:
   621                           
   622                           ;main.c: 36:     LCDWRITE("SOURCE SELECTOR");
   623  074C  304D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   624  074D  120A  118A  2671  120A  118A  	fcall	_LCDWRITE
   625  0752                     l1093:
   626                           
   627                           ;main.c: 39:         ADCON0bits.CHS=0;
   628  0752  30C7               	movlw	-57
   629  0753  1283               	bcf	3,5	;RP0=0, select bank0
   630  0754  1303               	bcf	3,6	;RP1=0, select bank0
   631  0755  059F               	andwf	31,f	;volatile
   632  0756                     l1095:
   633                           
   634                           ;main.c: 40:          _delay((unsigned long)((20)*(20000000/4000000.0)));
   635  0756  3021               	movlw	33
   636  0757  00F8               	movwf	??_main
   637  0758                     u207:
   638  0758  0BF8               	decfsz	??_main,f
   639  0759  2F58               	goto	u207
   640  075A                     l1097:
   641                           
   642                           ;main.c: 41:         ADCON0bits.GO_nDONE=1;
   643  075A  1283               	bcf	3,5	;RP0=0, select bank0
   644  075B  1303               	bcf	3,6	;RP1=0, select bank0
   645  075C  151F               	bsf	31,2	;volatile
   646  075D                     l106:	
   647                           ;main.c: 42:         while(ADCON0bits.GO_nDONE);
   648                           
   649  075D  191F               	btfsc	31,2	;volatile
   650  075E  2F60               	goto	u161
   651  075F  2F61               	goto	u160
   652  0760                     u161:
   653  0760  2F5D               	goto	l106
   654  0761                     u160:
   655  0761                     l1099:
   656                           
   657                           ;main.c: 43:         A_value=(ADRESH<<8)+ADRESL;
   658  0761  081E               	movf	30,w	;volatile
   659  0762  00FC               	movwf	_A_value+1
   660  0763  1683               	bsf	3,5	;RP0=1, select bank1
   661  0764  1303               	bcf	3,6	;RP1=0, select bank1
   662  0765  081E               	movf	30,w	;volatile
   663  0766  00FB               	movwf	_A_value
   664                           
   665                           ;main.c: 44:         _delay((unsigned long)((100)*(20000000/4000000.0)));
   666  0767  30A6               	movlw	166
   667  0768  00F8               	movwf	??_main
   668  0769                     u217:
   669  0769  0BF8               	decfsz	??_main,f
   670  076A  2F69               	goto	u217
   671  076B  0000               	nop
   672  076C                     l1101:
   673                           
   674                           ;main.c: 46:         ADCON0bits.CHS=1;
   675  076C  1283               	bcf	3,5	;RP0=0, select bank0
   676  076D  1303               	bcf	3,6	;RP1=0, select bank0
   677  076E  081F               	movf	31,w	;volatile
   678  076F  39C7               	andlw	-57
   679  0770  3808               	iorlw	8
   680  0771  009F               	movwf	31	;volatile
   681  0772                     l1103:
   682                           
   683                           ;main.c: 47:          _delay((unsigned long)((20)*(20000000/4000000.0)));
   684  0772  3021               	movlw	33
   685  0773  00F8               	movwf	??_main
   686  0774                     u227:
   687  0774  0BF8               	decfsz	??_main,f
   688  0775  2F74               	goto	u227
   689  0776                     l1105:
   690                           
   691                           ;main.c: 48:         ADCON0bits.GO_nDONE=1;
   692  0776  1283               	bcf	3,5	;RP0=0, select bank0
   693  0777  1303               	bcf	3,6	;RP1=0, select bank0
   694  0778  151F               	bsf	31,2	;volatile
   695  0779                     l109:	
   696                           ;main.c: 49:         while(ADCON0bits.GO_nDONE);
   697                           
   698  0779  191F               	btfsc	31,2	;volatile
   699  077A  2F7C               	goto	u171
   700  077B  2F7D               	goto	u170
   701  077C                     u171:
   702  077C  2F79               	goto	l109
   703  077D                     u170:
   704  077D                     l1107:
   705                           
   706                           ;main.c: 50:         B_value=(ADRESH<<8)+ADRESL;
   707  077D  081E               	movf	30,w	;volatile
   708  077E  00FA               	movwf	_B_value+1
   709  077F  1683               	bsf	3,5	;RP0=1, select bank1
   710  0780  1303               	bcf	3,6	;RP1=0, select bank1
   711  0781  081E               	movf	30,w	;volatile
   712  0782  00F9               	movwf	_B_value
   713                           
   714                           ;main.c: 51:         _delay((unsigned long)((100)*(20000000/4000000.0)));
   715  0783  30A6               	movlw	166
   716  0784  00F8               	movwf	??_main
   717  0785                     u237:
   718  0785  0BF8               	decfsz	??_main,f
   719  0786  2F85               	goto	u237
   720  0787  0000               	nop
   721  0788                     l1109:
   722                           
   723                           ;main.c: 53:         if(B_value>910){
   724  0788  087A               	movf	_B_value+1,w
   725  0789  3A80               	xorlw	128
   726  078A  00FF               	movwf	btemp+1
   727  078B  3083               	movlw	131
   728  078C  027F               	subwf	btemp+1,w
   729  078D  1D03               	skipz
   730  078E  2F91               	goto	u185
   731  078F  308F               	movlw	143
   732  0790  0279               	subwf	_B_value,w
   733  0791                     u185:
   734  0791  1C03               	skipc
   735  0792  2F94               	goto	u181
   736  0793  2F95               	goto	u180
   737  0794                     u181:
   738  0794  2FAE               	goto	l1119
   739  0795                     u180:
   740  0795                     l1111:
   741                           
   742                           ;main.c: 54:             RB4=0;RB5=1;
   743  0795  1283               	bcf	3,5	;RP0=0, select bank0
   744  0796  1303               	bcf	3,6	;RP1=0, select bank0
   745  0797  1206               	bcf	6,4	;volatile
   746  0798  1686               	bsf	6,5	;volatile
   747  0799                     l1113:
   748                           
   749                           ;main.c: 55:             CURSOR(0xC0,1);
   750  0799  01F2               	clrf	CURSOR@b
   751  079A  0AF2               	incf	CURSOR@b,f
   752  079B  30C0               	movlw	192
